point_cloud_1 = np.array([[0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [3.18, -19.8121872, 0],
       [0.0, 0.0, 0],
       [-13.380295, 5.9789441, 0],
       [0.0, 0.0, 0],
       [16.9630287, 10.30428, 0],
       [20.6441084, -6.76610883, 0],
       [3.18, -18.2913176, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.82452112, 14.9242792, 0],
       [15.8120308, 9.3101733, 0],
       [19.1857097, -6.33469564, 0],
       [3.18, -17.0041719, 0],
       [0.0, 0.0, 0],
       [-10.8269739, 4.8103974, 0],
       [1.00616314, 13.6500146, 0],
       [14.8379157, 8.4688387, 0],
       [17.9514344, -5.96958107, 0],
       [3.18, -15.9006663, 0],
       [-8.85359572, -9.32668295, 0],
       [-9.82355903, 4.35117702, 0],
       [1.16188986, 12.5575523, 0],
       [14.0027799, 7.74753927, 0],
       [16.893256, -5.65655824, 0],
       [3.18, -14.9440726, 0],
       [0.0, 0.0, 0],
       [-8.95373091, 3.95309362, 0],
       [0.0, 0.0, 0],
       [13.2788275, 7.12226796, 0],
       [15.9759552, -5.38520881, 0],
       [3.18, -14.106845, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [1.41503394, 10.7816827, 0],
       [12.6452115, 6.57501944, 0],
       [15.1731173, -5.14771898, 0],
       [3.18, -13.3679186, 0],
       [-6.72236209, -7.95823358, 0],
       [-7.52053814, 3.29718211, 0],
       [0.0, 0.0, 0],
       [12.0859902, 6.09202495, 0],
       [14.4645428, -4.93811352, 0],
       [3.18, -12.71091, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [1.61202829, 9.39971753, 0],
       [11.5887644, 5.66257545, 0],
       [13.8345213, -4.75174501, 0],
       [3.18, -12.1228846, 0],
       [-5.6747021, -7.28553883, 0],
       [-6.38843192, 2.77906515, 0],
       [1.69501044, 8.81757683, 0],
       [11.1437453, 5.27821641, 0],
       [13.2706495, -4.58494445, 0],
       [3.18, -11.593495, 0],
       [0.0, 0.0, 0],
       [-5.90705927, 2.55876132, 0],
       [0.0, 0.0, 0],
       [10.7431019, 4.93218425, 0],
       [12.7630049, -4.43477663, 0],
       [3.18, -11.1143645, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [10.3804948, 4.61900363, 0],
       [12.303555, -4.29886541, 0],
       [3.18, -10.6786395, 0],
       [0.0, 0.0, 0],
       [-5.07518351, 2.1780471, 0],
       [0.0, 0.0, 0],
       [10.050737, 4.33419478, 0],
       [11.8857278, -4.17526671, 0],
       [3.18, -10.2806584, 0],
       [-4.12452215, -6.29017974, 0],
       [-4.71330033, 2.01242852, 0],
       [0.0, 0.0, 0],
       [9.74954392, 4.07405697, 0],
       [11.504094, -4.06237453, 0],
       [3.18, -9.91570313, 0],
       [0.0, 0.0, 0],
       [-4.38144746, 1.86055355, 0],
       [0.0, 0.0, 0],
       [9.47334488, 3.8355063, 0],
       [11.1541296, -3.95885052, 0],
       [3.18, -9.57981055, 0],
       [0.0, 0.0, 0],
       [-4.0760212, 1.72077292, 0],
       [0.0, 0.0, 0],
       [9.21914054, 3.61595226, 0],
       [10.832034, -3.8635705, 0],
       [3.18, -9.26962721, 0],
       [-3.27376876, -5.74391727, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [8.98439301, 3.4132029, 0],
       [10.5345917, -3.77558322, 0],
       [3.18, -8.98229645, 0],
       [0.0, 0.0, 0],
       [-3.53270317, 1.47211931, 0],
       [2.13821027, 5.70841809, 0],
       [8.76694037, 3.22539098, 0],
       [10.2590633, -3.69407834, 0],
       [3.18, -8.71536972, 0],
       [0.0, 0.0, 0],
       [-3.28998738, 1.3610386, 0],
       [2.17587897, 5.44416264, 0],
       [8.56492956, 3.05091603, 0],
       [10.0031008, -3.61836133, 0],
       [3.18, -8.4667362, 0],
       [-2.59815927, -5.3101134, 0],
       [-3.06390556, 1.25757055, 0],
       [0.0, 0.0, 0],
       [8.37676309, 2.88839831, 0],
       [9.76468003, -3.5478334, 0],
       [3.18, -8.2345665, 0],
       [-2.40279521, -5.18467158, 0],
       [-2.85279425, 1.16095386, 0],
       [0.0, 0.0, 0],
       [8.20105648, 2.73664207, 0],
       [9.54204687, -3.48197563, 0],
       [3.18, -8.01726728, 0],
       [-2.21994422, -5.06726431, 0],
       [-2.65520463, 1.07052548, 0],
       [0.0, 0.0, 0],
       [8.03660389, 2.59460582, 0],
       [9.33367338, -3.42033606, 0],
       [3.18, -7.81344438, 0],
       [-2.04843316, -4.95713833, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [7.88235021, 2.46137828, 0],
       [9.13822265, -3.36251921, 0],
       [3.18, -7.62187261, 0],
       [0.0, 0.0, 0],
       [-2.29567327, 0.905983237, 0],
       [0.0, 0.0, 0],
       [7.73736822, 2.33615862, 0],
       [8.95451983, -3.30817755, 0],
       [3.18, -7.44147092, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [7.60083977, 2.21824021, 0],
       [8.78152827, -3.25700441, 0],
       [3.18, -7.27128182, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [7.47204023, 2.10699718, 0],
       [8.61832981, -3.2087282, 0]
       ])

point_cloud_2 = np.array([[0.0, 0.0, 0.0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [1.38, -19.8121872, 0],
       [0.0, 0.0, 0],
       [-15.180295, 5.9789441, 0],
       [-1.19010401, 16.4299287, 0],
       [15.1630287, 10.30428, 0],
       [0.0, 0.0, 0],
       [1.38, -18.2913176, 0],
       [0.0, 0.0, 0],
       [-13.7973722, 5.34603903, 0],
       [-0.97547888, 14.9242792, 0],
       [14.0120308, 9.3101733, 0],
       [17.3857097, -6.33469564, 0],
       [0.0, 0.0, 0],
       [-11.5821637, -9.9229096, 0],
       [-12.6269739, 4.8103974, 0],
       [-0.793836862, 13.6500146, 0],
       [13.0379157, 8.4688387, 0],
       [16.1514344, -5.96958107, 0],
       [0.0, 0.0, 0],
       [-10.6535957, -9.32668295, 0],
       [-11.623559, 4.35117702, 0],
       [-0.638110137, 12.5575523, 0],
       [12.2027799, 7.74753927, 0],
       [15.093256, -5.65655824, 0],
       [0.0, 0.0, 0],
       [-9.84864995, -8.80983322, 0],
       [-10.7537309, 3.95309362, 0],
       [-0.503115638, 11.6105318, 0],
       [11.4788275, 7.12226796, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [-9.99244196, 3.60468397, 0],
       [-0.384966065, 10.7816827, 0],
       [10.8452115, 6.57501944, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [-8.52236209, -7.95823358, 0],
       [-9.32053814, 3.29718212, 0],
       [-0.280688773, 10.0501512, 0],
       [10.2859902, 6.09202495, 0],
       [12.6645428, -4.93811352, 0],
       [1.38, -12.71091, 0],
       [0.0, 0.0, 0],
       [-8.72312188, 3.02377005, 0],
       [-0.187971709, 9.39971753, 0],
       [9.78876442, 5.66257545, 0],
       [12.0345213, -4.75174501, 0],
       [1.38, -12.1228846, 0],
       [0.0, 0.0, 0],
       [-8.18843192, 2.77906515, 0],
       [-0.104989564, 8.81757683, 0],
       [9.34374535, 5.27821641, 0],
       [11.4706495, -4.58494445, 0],
       [1.38, -11.593495, 0],
       [0.0, 0.0, 0],
       [-7.70705927, 2.55876132, 0],
       [-0.0302820925, 8.29348505, 0],
       [8.94310194, 4.93218425, 0],
       [10.9630049, -4.43477663, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [-7.27138712, 2.35937267, 0],
       [0.0373328115, 7.81914942, 0],
       [8.58049476, 4.61900363, 0],
       [0.0, 0.0, 0],
       [1.38, -10.6786395, 0],
       [0.0, 0.0, 0],
       [-6.87518351, 2.1780471, 0],
       [0.0988223247, 7.38778496, 0],
       [8.25073701, 4.33419478, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [-6.51330033, 2.01242852, 0],
       [0.15498542, 6.99378666, 0],
       [7.94954392, 4.07405697, 0],
       [9.70409404, -4.06237453, 0],
       [0.0, 0.0, 0],
       [-5.6174229, -6.09299357, 0],
       [-6.18144746, 1.86055355, 0],
       [0.206487908, 6.6324837, 0],
       [7.67334488, 3.8355063, 0],
       [9.35412959, -3.95885052, 0],
       [1.38, -9.57981055, 0],
       [0.0, 0.0, 0],
       [-5.8760212, 1.72077292, 0],
       [0.25388907, 6.29995257, 0],
       [7.41914054, 3.61595226, 0],
       [9.03203405, -3.8635705, 0],
       [0.0, 0.0, 0],
       [-5.07376876, -5.74391727, 0],
       [-5.59397229, 1.5916911, 0],
       [0.297662146, 5.99287339, 0],
       [7.18439301, 3.4132029, 0],
       [8.73459171, -3.77558322, 0],
       [0.0, 0.0, 0],
       [-4.83198826, -5.58867179, 0],
       [-5.33270317, 1.47211931, 0],
       [0.338210265, 5.70841809, 0],
       [6.96694037, 3.22539098, 0],
       [8.45906327, -3.69407834, 0],
       [1.38, -8.71536972, 0],
       [0.0, 0.0, 0],
       [-5.08998738, 1.3610386, 0],
       [0.375878967, 5.44416264, 0],
       [6.76492956, 3.05091603, 0],
       [8.20310075, -3.61836133, 0],
       [1.38, -8.4667362, 0],
       [0.0, 0.0, 0],
       [-4.86390556, 1.25757055, 0],
       [0.410966132, 5.19801731, 0],
       [6.57676309, 2.88839831, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [-4.65279425, 1.16095386, 0],
       [0.443729922, 4.96817105, 0],
       [6.40105648, 2.73664207, 0],
       [7.74204687, -3.48197563, 0],
       [1.38, -8.01726728, 0],
       [0.0, 0.0, 0],
       [-4.45520463, 1.07052548, 0],
       [0.474395189, 4.75304646, 0],
       [6.23660389, 2.59460582, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [-3.84843316, -4.95713833, 0],
       [-4.26986899, 0.985705224, 0],
       [0.503158679, 4.55126332, 0],
       [6.08235021, 2.46137828, 0],
       [7.33822265, -3.36251921, 0],
       [0.0, 0.0, 0],
       [0.0, 0.0, 0],
       [-4.09567327, 0.905983237, 0],
       [0.530193289, 4.3616087, 0],
       [5.93736822, 2.33615862, 0],
       [0.0, 0.0, 0],
       [1.38, -7.44147092, 0],
       [-3.53542829, -4.75616021, 0],
       [-3.93163448, 0.830909645, 0],
       [0.555651576, 4.18301238, 0],
       [5.80083977, 2.21824021, 0],
       [0.0, 0.0, 0],
       [1.38, -7.27128182, 0],
       [0.0, 0.0, 0],
       [-3.77688197, 0.760085988, 0],
       [0.579668664, 4.01452645, 0],
       [5.67204023, 2.10699718, 0],
       [0.0, 0.0, 0]

])